MovieID,Title,Genre,ReleaseYear,ReleaseDate,Country,BudgetUSD,US_BoxOfficeUSD,Global_BoxOfficeUSD,Opening_Day_SalesUSD,One_Week_SalesUSD,IMDbRating,RottenTomatoesScore,NumVotesIMDb,NumVotesRT,Director,LeadActor
992619,Note explain,Action,1996,01-10-1996,France,2970751.75,4896892.02,11349419.2,1163532.16,2641659.48,5.0,36,63084,2984,Francisco Ford,Jeanette Archer
123552,Middle environment standard,Comedy,1958,11-04-1958,USA,4749099.25,9387059.6,19669090.35,2291869.41,5400032.91,10.0,100,674,223,Dr. Jonathan Long,Becky Kerr
432317,Again show great,Documentary,1957,30-11-1957,UK,3074328.53,2166883.11,3288200.34,619744.62,1105371.52,6.7,69,2842,691,William Carpenter,Ashley Juarez
274637,Against beyond,Horror,2019,30-10-2019,USA,8178981.42,12391384.67,24527989.24,1569276.78,6812377.95,5.6,60,8624,2697,Chad Koch,Christopher Benson
115139,Learn price citizen,Action,1969,17-01-1969,USA,4344065.05,11893607.69,17710821.35,2968697.98,6452911.52,6.9,86,653,73,Albert Phillips,Sabrina Massey
431447,Medical machine foreign,Drama,1964,12-11-1964,USA,4792797.69,8118293.34,14615504.05,1032854.35,3909234.89,5.8,65,6596,2500,Kim Watkins,Dennis Rogers
92661,However chair yes,Thriller,2019,18-09-2019,Australia,10940736.71,10711040.41,22336770.04,1867825.89,5189292.58,7.3,64,100,957,Kim Watkins,Ronald Thompson DDS
450103,Method everyone,Thriller,1988,03-01-1988,USA,2562397.27,5860643.02,11270394.41,1707819.1,2510127.43,9.1,96,11166,336,Chad Koch,Tracy Williams
348667,Business choose,Comedy,1997,15-05-1997,USA,26632642.98,16622589.79,41186852.34,4750653.61,7523970.05,6.2,60,2052,10084,Renee Campbell,Mckenzie Perez
344475,Enough car arrive who,Drama,2019,16-02-2019,USA,229547.13,398382.05,953788.73,92629.3,215733.43,7.2,80,1149,311,Robin Hooper,Samantha Sanders
483616,Assume movie structure,Romance,2023,30-12-2023,USA,12279205.19,7310885.79,13976823.92,1666126.63,4183301.48,6.1,48,9726,1877,Karen Barrett,Scott Anderson
508946,Rock manager morning no,Romance,1986,03-05-1986,USA,9297752.58,15900857.32,29390630.03,4282938.87,7433682.01,4.0,43,102,83,Rachel Hayes,Meredith Williams
481189,Wind thing include,Comedy,2001,10-10-2001,USA,9921852.97,12248219.06,18018817.97,1974524.1,5172999.98,4.7,54,2221,509,Anthony Rowland,Brittany Kelly
441452,Whom meet understand,Horror,2015,23-10-2015,Canada,3785559.31,7255715.91,17001049.09,1867620.95,4233763.0,7.3,76,1785,50,Matthew Beck,Kevin Fernandez
531788,Policy whose threat,Romance,2008,25-07-2008,USA,1591778.18,2458952.89,4229703.58,471518.64,1432932.49,8.5,81,637,50,Michael Ross,Samuel Wyatt
556419,Understand manage,Comedy,2009,09-04-2009,USA,16447533.35,9846151.63,18916044.65,1769384.98,3992432.98,5.5,72,2395,231,Chad Peters MD,Dennis Perry
973423,Child institution past,Drama,1953,20-10-1953,UK,10425808.01,12841555.44,21732981.41,3834032.57,5680229.07,7.0,68,1828,50,Jessica Rodriguez,George Green
386543,Care subject,Comedy,2018,30-12-2018,USA,1306079.61,3011429.86,4431813.21,711836.91,1318889.42,8.0,82,8486,743,Thomas Peterson,Mark Morris
25769,Free catch,Romance,2017,25-03-2017,Japan,2975115.24,6139951.69,11417708.96,1193909.73,3291055.24,4.7,73,2296,370,Dr. Jonathan Long,Alexander Haley
470129,Attack third director,Drama,1998,12-10-1998,USA,4982530.7,16351272.46,23760184.37,2960489.53,7309260.15,5.1,65,625,526,Rachel Kirby,Christopher Green
931864,Nature too,Horror,1957,12-03-1957,USA,13931737.13,31622831.16,54684514.22,4062457.43,12831781.02,8.2,81,3488,7069,Karen Barrett,Sierra Brooks
488470,Collection,Drama,2015,20-07-2015,USA,18067984.98,22286519.38,42780761.38,2626022.44,11240780.17,8.1,69,126040,2291,Sara Higgins,Becky Dean
200615,Simple six,Drama,1990,26-11-1990,USA,540541.53,811117.99,1963605.45,103991.74,452672.53,9.8,90,601,3622,David Lee,Elizabeth Shannon
740446,Occur last join,Drama,1974,06-08-1974,Canada,14333884.25,23591823.44,49268253.99,4072697.52,10906504.02,5.9,79,11592,50,Michael Chung,Brandon Davidson
969439,Shake minute writer,Horror,1964,18-02-1964,USA,485972.25,651801.77,969507.12,134934.86,265981.93,6.5,52,12196,50,Diane Skinner,Logan Martin
805805,Rather bill project,Drama,1979,03-06-1979,USA,81555532.19,132687975.8,193961097.7,35410948.62,73342242.04,6.0,46,60694,834,Anthony Henry,Amy Gomez
98606,Employee range such prepare,Romance,2002,19-12-2002,USA,427561.02,853621.94,1503427.57,234635.83,483644.19,6.0,61,1844,870,Melissa Cohen,Mr. Michael Snyder
303098,Clear close house,Drama,1973,27-03-1973,China,1317601.17,897142.45,1535560.84,235930.68,466995.01,3.2,43,2028,1634,Sonya Clark,Tracy Williams
765403,Happen member,Comedy,2011,18-03-2011,USA,967713.82,2438571.93,3610220.76,262191.01,1282238.97,6.7,81,7809,50,Donna Hall,Theresa Cooley
716165,Answer leg,Drama,1988,22-03-1988,USA,726682.0,1602885.68,2556155.64,441573.78,764163.93,5.5,54,2937,1028,Brian Robinson,Alan Mullins
519049,Police contain,Drama,2023,22-05-2023,Australia,3815797.95,10364998.03,17352758.24,1771631.14,5058536.88,6.2,69,7434,7914,Jennifer Miller,Deanna Johnson
538357,Clearly behind,Comedy,2016,30-07-2016,Japan,1754743.75,1358673.58,2014510.38,258662.83,599057.19,7.1,60,10330,431,Kevin Green,Miss Jennifer Parsons
442080,Professional project itself,Comedy,1987,20-08-1987,USA,3744064.22,10079175.16,16877725.47,2178800.49,4054859.9,7.8,82,5345,217,Donna Hall,Ashley Reeves
421034,Pm serve opportunity,Drama,2002,25-03-2002,USA,1255367.88,2791933.57,5313068.88,783884.08,1391756.34,6.0,55,21519,238,Donna Hall,Joseph Contreras
185499,Call relate down,Action,2003,15-10-2003,France,3403000.63,6209878.61,14629450.87,730429.18,2711788.48,7.8,94,964,1743,Diana Davis,Brandi Moon
62037,Stand democratic,Comedy,1986,22-11-1986,USA,11372057.98,27256172.83,52945683.5,7172894.01,13745815.68,7.0,72,1827,1073,Suzanne Gonzalez,Nicole Turner
26707,Prevent cut opportunity,Action,1995,03-04-1995,USA,409111.49,1116045.46,1879202.38,180518.42,574124.82,5.7,50,2124,617,Mark Moody,Christopher Hurst
178229,Thank,Horror,1973,04-03-1973,USA,877664.28,1533210.83,2543578.26,419958.81,672978.1,4.8,50,8207,714,Albert Phillips,Brandon Green
265705,True tree,Action,2023,25-09-2023,USA,17436175.44,13090745.2,20676249.48,2900381.89,6735487.51,4.8,38,606,233,Manuel Benton,Mark Morris
198494,Environment section,Romance,2006,07-05-2006,USA,2814991.78,2245470.19,4095452.84,305165.23,959366.28,7.4,93,6360,67,Kevin Green,Sabrina Massey
373299,Chance admit today,Thriller,1998,01-09-1998,USA,646060.66,631280.32,1440974.67,150926.62,318536.32,7.7,86,5906,440,Philip Simmons,Lauren Horton
836405,Recent main position,Drama,1989,31-03-1989,USA,9478988.71,9137363.05,19411658.34,2437312.83,4447230.15,5.4,35,6583,6001,Melanie Olson,Tyler Cooper
160614,Drug despite,Comedy,1999,10-01-1999,USA,503212.47,1160534.72,2143127.29,344203.66,582295.85,8.1,79,273,1319,David Lee,Samantha Sanders
71973,Travel pressure pay,Documentary,2020,16-04-2020,USA,7577527.32,10853084.44,23484500.97,3171860.66,5124351.14,3.7,37,4359,3288,John Jones,Mathew Castillo
939644,Nature discover none,Drama,1983,20-04-1983,USA,624508.46,940921.51,1669200.0,265068.49,462926.4,6.8,71,4214,5726,Sharon Wilson,Catherine Rogers
45679,Him positive,Thriller,2008,08-03-2008,Canada,5901899.88,11471112.67,18358638.32,1835621.34,4756097.41,5.1,50,1831,314,Judy Walker,Dawn Blake
599915,Campaign take small,Horror,1994,14-06-1994,Canada,18280750.91,17370374.36,38954993.29,4282740.09,10352269.54,6.2,65,81099,70,Elizabeth Lane,Sierra Brooks
352278,Modern forward,Drama,2023,28-02-2023,Canada,1280089.44,1853028.87,4414841.28,482212.68,1025085.44,5.4,65,1669,1308,Donna Wagner,Stephanie Ferrell
458904,Him answer summer,Thriller,2023,03-11-2023,USA,2515542.67,5521972.26,12381043.21,1189634.19,2421744.74,8.4,100,572,1007,Crystal Harris,Peter Sanders
777379,Mind save market wide,Documentary,1982,24-03-1982,USA,5205981.83,14762057.78,24893751.48,3103807.65,6090846.4,5.3,54,11097,147,Tara Underwood,Stephanie Stokes
893665,Over call,Romance,1997,21-11-1997,USA,952725.8,1595641.58,3580517.03,210334.16,865789.85,7.2,88,561,2240,Elizabeth Lane,Jennifer Hendricks
488709,Growth instead especially,Thriller,1996,08-04-1996,USA,2190881.47,4827268.37,7329058.1,1251343.49,2238717.81,7.6,71,1660,1005,Claudia Smith,Sydney Jordan
360636,Go official,Romance,1970,23-02-1970,South Korea,457746.02,599113.92,989544.08,109523.72,355944.79,5.1,48,2550,1536,David Charles,Ashley French
384369,Dinner particularly,Comedy,1970,13-10-1970,USA,1032464.86,690714.05,1314190.8,70527.79,362434.15,6.6,65,2426,1424,Robert Webster,Jennifer Cook
194703,Onto visit,Thriller,1971,28-04-1971,UK,741169.27,594110.36,1246529.58,145196.4,315688.65,7.6,80,204,152,Chad Peters MD,Jeanette Archer
186263,Door thousand,Drama,1981,06-09-1981,Australia,1485742.56,1298798.29,2102025.44,143874.0,579748.05,9.3,96,17728,1272,Melanie Olson,Jennifer Cook
743971,Wind low,Thriller,1967,09-03-1967,USA,3860361.53,4145062.14,6870182.57,774112.02,2186650.85,5.6,54,5480,50,David Hall,Daryl Douglas
768294,Firm,Thriller,1991,29-09-1991,USA,17579559.05,32841918.15,69852846.56,9619901.29,14299740.98,5.3,55,675,50,Robert Hendricks,Brandon Green
394961,His would middle,Action,2021,30-06-2021,USA,7176215.32,12474820.61,25716573.24,2652007.71,7112729.15,6.6,66,1740,492,Michael Ross,Diane Jacobs
573358,Style family,Romance,2018,27-05-2018,USA,4392423.41,7277136.36,18047980.27,1123976.24,3049092.14,6.4,67,706,766,Sean Howard,Greg Ball
928829,Possible be,Comedy,2012,21-11-2012,USA,69275100.52,147309100.3,232751840.0,39421707.3,69886090.9,5.7,51,1725,2694,Paul Rogers,Jennifer Richards
992296,Lose really,Comedy,1989,11-09-1989,USA,24043087.94,16689269.18,24043087.94,4533467.93,9952620.53,10.0,94,1082,632,William Carpenter,Pamela Frey
736362,Store send maybe,Drama,1987,30-08-1987,USA,1400151.58,1839159.47,3517565.21,216973.7,921715.09,4.7,55,4259,1467,Barbara Torres,Alyssa Wolfe
723092,Product remember,Sci-Fi,2005,04-08-2005,USA,4859905.08,5699554.87,9269555.08,1662888.56,2576507.21,7.4,80,660,135,Denise Horne,Russell Martin
496376,Strategy recently,Action,1994,14-02-1994,Canada,2503685.69,4236780.76,9963382.52,899545.1,2379870.84,6.6,72,408,403,Jennifer Willis,William Ramirez
189081,Word money,Horror,2017,01-02-2017,USA,1025031.93,453250.9,1047876.05,54606.66,269093.5,7.6,86,5076,50,Jerry Owens,Joy Huber
829338,Stage result,Action,2017,29-10-2017,USA,2929680.53,2924944.53,6454529.9,862307.81,1362726.68,7.2,72,7096,170,Bryan Murray,Jason Ramos
414039,Natural sing buy,Action,2022,25-05-2022,USA,6367194.84,2902475.73,6367194.84,754939.48,1567042.1,7.1,68,6612,488,Stephanie Hayes,Jorge Thompson
752005,South grow study,Romance,1995,28-11-1995,USA,1774462.03,4378708.9,6763516.32,1212384.59,2477416.33,8.3,94,849,482,Daniel Brown,Jennifer Cook
199528,Clearly friend,Drama,2013,09-10-2013,India,3831093.69,9997621.2,16163428.51,2587817.53,5611678.83,10.0,84,24331,7715,Sonya Clark,Joy Huber
532187,House sing table,Thriller,1951,24-01-1951,USA,6988803.95,16108874.94,32762730.28,4592875.84,7602810.61,6.0,56,3223,83,Daniel Rivera,Carl Schneider
802692,Why continue,Comedy,2010,21-12-2010,USA,5618652.6,13000958.35,23186571.8,2543975.01,6092239.96,5.4,66,10227,50,Bryan Murray,Alexandra Benitez
935025,Poor Republican,Comedy,1959,16-03-1959,USA,13677935.4,26284287.06,63988527.25,7369168.65,11969582.17,5.4,65,1218,211,Kristina Moore,April Murphy
514450,Dinner bank,Action,2011,19-05-2011,USA,22837576.78,19675067.1,42524555.15,2710151.86,11172442.03,4.3,43,6269,362,James Miller,Samantha Vargas
833755,Minute range husband medical,Romance,2021,15-06-2021,USA,16979757.5,12891470.16,32038292.54,2953976.22,5486193.19,6.2,70,5551,138,Jonathan Evans,Joseph Gonzalez
158993,Senior indicate example,Action,2000,14-03-2000,USA,3384575.76,7943398.79,14636799.71,1592840.46,3645670.5,5.8,51,1000000,3085,Bryan Murray,Brenda Wheeler
835083,Mrs sign,Drama,2006,15-08-2006,UK,14806191.85,24865775.37,50322372.78,3446435.72,14152764.94,4.1,41,1677,2119,Robert Webster,Jonathan Lee
607357,College their,Action,1997,09-07-1997,Canada,12416961.95,11427066.91,27068862.37,2605552.13,6120869.8,4.9,41,2618,50,Darrell Carlson,Samuel Bond MD
567224,Church nearly,Sci-Fi,1965,28-09-1965,Germany,8328760.22,13550967.82,23291555.17,2191067.25,5903193.26,6.2,68,5909,239,Shannon Ross,Alan Mullins
717637,Easy sure,Romance,1991,19-02-1991,USA,1611685.25,2059552.15,4130475.76,233250.58,1081871.53,2.4,20,34882,474,Benjamin Hudson,Victoria Phillips
120647,Something history,Thriller,1961,31-10-1961,USA,3642861.99,2147884.21,3642861.99,351114.01,1084269.63,9.4,100,4502,162,Samantha Campbell,Brenda Gomez
98151,Hard drive,Drama,1995,12-06-1995,USA,21333574.79,21364658.79,38855486.87,3846570.74,8634965.45,6.0,59,655,333,Tara Underwood,James Erickson
740315,Environment go knowledge,Romance,1988,18-05-1988,Japan,10922490.31,17961114.82,28740085.12,2542709.45,10188899.97,3.8,35,1550,50,Amanda Montgomery,Trevor Lee
795486,Party side modern,Romance,2008,31-08-2008,China,5332594.8,3173882.0,5332594.8,820286.3,1900347.28,6.9,72,4387,1718,Melanie Olson,Kimberly Smith
638309,Focus improve especially,Comedy,1995,04-11-1995,USA,8433225.83,5749938.13,11000849.5,1028796.78,3014520.76,7.2,78,6425,193,Benjamin Ray,Jennifer Cook
859618,Sort hand seem,Comedy,1985,20-07-1985,USA,661134.39,575706.99,1396839.93,84204.21,238614.77,4.8,40,1060,89,John Jones,Vincent Suarez
30321,Theory yeah,Romance,1986,19-04-1986,Canada,1041697.48,1164891.25,2910582.17,240573.86,602152.32,7.2,81,3988,443,Hannah Camacho,Teresa Santos PhD
622550,Allow,Comedy,2003,18-05-2003,Australia,12064044.09,10218350.49,14672282.3,2468613.18,5919321.1,5.5,51,379,234,James Miller,Paul Glover
27964,Data minute very,Drama,2012,03-03-2012,USA,11535593.06,5377671.98,11535593.06,1544697.23,2594889.29,5.0,56,8058,50,Jennifer Willis,Brandi Moon
896187,Send west box,Action,2002,20-07-2002,USA,15943268.07,19741552.09,33826674.29,5843558.17,11357663.57,6.7,80,118,795,David Charles,Theresa Cooley
528533,Indicate chance choose,Drama,2006,10-05-2006,USA,10039445.81,7273348.49,12604498.14,1682171.43,3651190.06,8.7,100,7036,4418,Sonya Clark,Melissa Melendez
91198,Fire defense painting,Drama,2019,06-03-2019,USA,21780057.06,20826691.41,40401654.81,2338716.07,10297296.03,8.2,59,3838,141,Jennifer Miller,Greg Ball
644428,All player,Documentary,2024,22-09-2024,Canada,755762.83,488973.59,755762.83,137327.32,227446.69,9.6,88,46036,50,Dr. Jonathan Long,Greg Ball
361513,Either teach letter,Thriller,1988,07-11-1988,USA,9631753.14,8611169.72,21338591.68,2150731.28,4994219.12,6.4,50,142,65,Tyler Sanchez,Cassandra Dennis
949641,Develop meeting,Sci-Fi,1993,03-07-1993,USA,22222747.47,65075599.05,99600247.63,17017839.15,31587490.97,6.5,74,2499,3129,Bethany Rodriguez,Melissa Cain
735052,Society store glass,Action,1993,05-01-1993,USA,1259851.26,4077232.93,6255629.95,431314.22,1854057.04,8.6,86,323,50,Lisa Atkins,Ronald Herrera
15921,His choice adult cost,Drama,1987,02-08-1987,India,1946617.21,1174959.07,1946617.21,129092.6,698297.73,5.2,45,1518,89,Christopher Roach,Valerie Dennis
871823,Week art last,Documentary,2012,14-08-2012,Australia,906203.01,497725.49,906203.01,57243.52,235409.79,6.7,68,10278,118,Lisa Atkins,Carla Dougherty
346149,Worker phone,Sci-Fi,2020,17-02-2020,USA,82654355.77,81156214.53,155372774.7,20784345.53,47189528.54,5.1,66,1089,5022,Ashley Medina,Catherine Rogers
597099,Development relationship man note,Drama,1983,12-03-1983,USA,631161.39,1134733.05,2571148.76,215173.12,616109.15,6.1,60,1050,659,Amanda Cantrell,Brandon Mcguire
306874,Focus analysis,Horror,2015,09-09-2015,Canada,45188835.16,105230048.6,221944191.1,29205233.34,54018354.51,4.0,41,2696,16034,Chad Peters MD,David Hart
909952,Fight future less,Thriller,2013,28-02-2013,Japan,4220760.73,5916538.48,12859744.06,1569942.63,3031574.45,5.1,34,1567,50,Carolyn Schwartz,Casey Briggs
877866,Run million,Drama,2010,10-09-2010,USA,55075979.14,30973839.09,55075979.14,4978914.74,15260015.41,8.4,77,2202,254,Heidi Cisneros,Alan Mullins
923538,About event,Drama,2019,05-09-2019,UK,3080901.71,4785014.69,11314605.13,1402367.09,1959764.78,6.6,66,1239,1849,Denise Horne,Joseph Gonzalez
462526,Congress,Sci-Fi,1961,08-02-1961,India,608659.58,965741.32,1390154.44,166534.08,397264.86,7.8,68,396,1986,Sonya Clark,Leonard Contreras
662244,Apply whether son,Thriller,2008,25-08-2008,India,3906292.32,3232288.37,6322443.25,739720.76,1627123.16,6.6,79,838,538,Raymond Morris,David Clark
696212,Officer child phone,Thriller,1984,17-04-1984,UK,659321.62,1392889.13,2228239.25,173988.69,696370.56,6.6,72,1698,14216,Philip Simmons,Morgan King
141888,Loss provide too,Drama,2023,14-05-2023,USA,5141972.89,5504423.9,13322468.13,1365799.77,2818554.51,6.7,57,397,50,Michael Ross,Courtney Butler
604825,Deep,Comedy,2008,02-10-2008,USA,5472249.31,14523882.53,22660238.82,2494675.18,6912625.75,6.9,59,984,236,Maria Lane,John Barker
584243,Scene treat,Thriller,2000,10-04-2000,China,610133.27,944945.67,1607897.93,219891.74,394487.04,7.6,64,2129,134,Anthony Henry,Patrick Barnett
143249,Clear doctor,Comedy,1994,12-02-1994,USA,32572402.63,46641917.88,96522263.73,5503797.05,19464707.6,3.3,36,1013,646,Faith Franklin,Cameron Pineda
455702,Begin word,Romance,1965,05-05-1965,USA,958431.64,749155.21,1441972.8,190185.0,341909.07,7.1,59,1579,3161,Barbara Torres,John Ross
122339,Fast yard great,Horror,2018,10-08-2018,USA,6911888.94,2993676.29,6911888.94,895976.7,1692106.56,7.5,93,100,932,Paul Rogers,Jeffrey Smith
716008,Together Mrs,Romance,2018,01-11-2018,Germany,2172723.09,4379007.73,6480202.61,959234.89,1812682.02,8.3,95,14066,461,William Walker,Shannon Hunt
653636,Trial general over,Horror,2012,25-07-2012,UK,1613191.77,4075177.03,6066872.05,796475.99,2035870.69,6.3,57,4065,161,Thomas Peterson,Stephanie Moore
358748,Instead movie treat,Horror,2003,16-05-2003,India,1094399.44,2486516.4,4310715.06,609274.75,1180036.83,7.4,77,1347,636,Philip Simmons,Ronald Herrera
656053,Take exist good,Drama,1984,17-08-1984,USA,2802352.85,7806452.78,12368143.33,1781058.22,3972164.59,8.3,57,1062,4091,Jonathan Evans,Sheila Dunn
321780,Subject who,Comedy,1987,31-01-1987,USA,1222073.34,1526446.97,3089359.28,228497.34,683961.26,6.0,44,2195,1487,Sara Higgins,Christopher Hanson
540479,State paper decide,Comedy,1989,05-03-1989,USA,1797355.41,2310896.61,4463181.11,517290.59,1154613.08,4.5,59,28998,2012,Karen Smith,Cameron Pineda
751996,Reflect dream sense,Sci-Fi,1988,05-03-1988,USA,2891399.2,3389178.86,8466866.93,542154.83,1755243.46,5.8,74,4039,163,Elizabeth Lane,Jason Chavez
183569,Think member,Horror,1981,06-02-1981,USA,1194865.06,2477506.47,4435594.04,421432.28,1384659.88,7.8,48,9219,29819,Jeremy Davis,Brenda Wheeler
665940,Stay local town,Romance,2022,20-11-2022,USA,15817743.02,17724390.55,44083725.32,1923197.12,8955510.33,6.4,62,1087,1587,Sonya Clark,Heather Allison
568229,Whose speech,Drama,1978,29-09-1978,UK,603083.55,1388176.56,2805849.2,250372.11,715001.59,5.3,58,5230,2238,Kayla Young,Victoria Phillips
119620,Evidence white,Drama,1993,21-03-1993,India,181496.23,85246.95,181496.23,11520.15,40451.91,6.3,55,14230,1445,Nicholas Murphy,Thomas Hill
861634,Health field however,Comedy,2010,25-04-2010,USA,3137880.71,7954277.27,13175950.78,2062104.52,3614933.35,6.7,56,12480,482,Robert Hendricks,Elizabeth Shannon
780381,Hotel wish,Action,1992,03-10-1992,USA,1463505.75,3354275.24,7303205.8,487456.21,1761877.03,4.3,33,253,656,Philip Simmons,Robert Walker
252027,Performance over executive,Romance,1990,25-08-1990,Canada,466639.55,862390.61,1281406.57,194247.89,412509.27,3.5,24,1694,50,Jeremy Ray,David Martin
394958,Space,Comedy,2001,07-12-2001,USA,100000.0,44572.0,100000.0,10043.95,19704.72,7.6,63,2803,3134,Donna Hall,Heather Williams
542973,Base keep,Sci-Fi,1967,13-01-1967,USA,12157480.64,16845901.7,38841628.38,3159752.45,6773677.28,7.2,75,76256,12745,Tara Underwood,Tonya Campbell
858939,Though everyone another,Drama,2003,25-04-2003,USA,4465039.82,4638949.87,11391618.73,840884.55,2526347.98,6.3,58,285,463,Raymond Morris,Russell Martin
298013,Although,Comedy,2007,13-02-2007,China,2734653.48,4067350.91,7232870.95,920706.63,1823985.96,6.5,69,1109,519,Philip Simmons,Paul Glover
285676,Claim yes dream,Drama,1982,01-08-1982,USA,2663842.46,4320001.35,6523212.75,858401.19,2285218.84,6.3,51,4276,284,Rachel Kirby,Mary Wolfe
858681,Adult heavy direction,Drama,1980,13-11-1980,USA,225207.96,319195.5,730508.93,69878.99,161037.18,7.1,58,4137,78,Jeffrey Neal,Kathy Marshall
432372,Success economy,Romance,1985,05-09-1985,UK,1439549.61,3496082.98,5922414.56,636355.87,1539837.74,8.0,89,2988,50,Mrs. Hannah Campbell DDS,Nicholas Williamson
307799,Become unit,Comedy,1969,23-05-1969,UK,1211907.01,2048593.09,3318572.85,284522.13,1086374.72,5.5,49,369,50,Michael Chung,Jason Mercer
373281,Specific,Drama,1970,19-05-1970,USA,100000.0,211268.41,351725.4,21755.65,108826.87,6.7,70,13805,142,Brandon Fuller,Alexander Haley
648368,Beyond end seem,Comedy,2025,21-10-2025,USA,125991.97,183718.62,277437.17,30374.75,73938.91,8.0,74,84387,533,Dr. Jonathan Long,Robert Reynolds
49624,Science big candidate,Comedy,1998,25-09-1998,USA,17074715.03,11933702.97,29278907.14,3529135.76,7097427.18,4.3,50,83773,50,Kelsey Ellis,Melissa Mcgee
330567,Let forget type include,Horror,1988,30-08-1988,USA,985062.72,1325297.31,2993187.14,252861.8,659503.4,7.3,81,2486,1272,Gary Simmons,Matthew Simmons
580404,Some play window,Romance,1964,20-12-1964,Germany,1083013.56,1142133.24,1771691.78,131438.11,529150.35,7.8,60,10459,50,Mary Mitchell,Catherine Rogers
148485,Week first character,Action,2021,09-03-2021,USA,10740340.46,4777882.22,11521149.8,1015970.56,2695614.54,5.5,50,2740,582,Jordan Orozco,Ian Williams
951690,Stay tend,Drama,1980,16-07-1980,USA,841447.03,2538943.5,3856177.82,439797.83,1040937.93,4.8,62,4752,124,Nicholas Murphy,Olivia Ortiz
489114,Voice six,Action,1984,01-02-1984,USA,3442512.94,2260085.69,3442512.94,660464.12,1261501.41,3.9,38,311960,7554,Bethany Rodriguez,Sarah Nelson
964938,Response far,Romance,2005,09-03-2005,USA,44507003.27,66486614.76,128009379.0,18366730.87,33287376.18,7.7,100,236,50,Troy Cochran,Amanda Lawson
352952,Age old,Drama,1977,22-09-1977,USA,273675.42,352513.91,757873.83,59700.73,188278.15,6.0,59,2696,1440,Daniel Brown,Cynthia Little
214218,Huge assume vote account,Action,2017,05-01-2017,USA,312002.86,189911.29,312002.86,36016.41,79859.94,6.4,42,5255,4881,Gary Simmons,Benjamin Mitchell
43275,System money,Drama,1996,21-12-1996,USA,2620969.42,7352345.62,12084977.64,895811.95,3182737.89,5.2,42,5572,50,Kayla Young,Christopher Benson
974828,Public,Romance,2022,14-03-2022,USA,459417.77,680616.92,1491559.1,103559.37,339592.59,8.3,73,2363,5183,Karen Smith,Christopher Hanson
480990,Set perhaps plant,Drama,1988,09-02-1988,USA,5564003.99,13963397.82,26620536.03,4075600.0,6267685.05,6.3,58,17751,311,Mary Mitchell,Catherine Willis
125146,Week mother,Comedy,2025,22-10-2025,UK,18777300.7,59189495.93,89905631.46,10516503.83,31973946.68,7.0,72,5079,4319,Emily Miller,Christopher Hurst
655616,Shake,Action,2018,03-11-2018,USA,961325.51,1626616.09,3449700.49,434697.5,950672.11,6.9,56,1111,84,Jacqueline Briggs,Jennifer Moore
522841,Program step,Drama,2006,21-10-2006,Germany,180085.04,291892.39,602320.85,29742.56,121998.3,10.0,98,677,103,David Hall,Marissa Pena
942406,Sing enter,Romance,2020,24-04-2020,USA,7739561.68,16367627.96,33767715.11,3762923.41,8356819.03,5.3,51,6753,88,Thomas Peterson,Jorge Thompson
113388,Himself production,Horror,2002,27-02-2002,USA,3679756.9,8206925.0,17800288.35,1938396.24,4317366.44,6.2,57,1967,455,Matthew Beck,Noah Harrison
590300,Job college,Romance,2000,17-06-2000,UK,4121276.22,10248323.19,18773510.04,3069673.45,5008878.86,5.6,65,2367,215,Daniel Rivera,Eric Obrien
849983,From laugh,Action,2019,20-01-2019,USA,12847403.22,31597066.69,62659677.81,8933597.82,14141844.25,8.3,67,2823,638,Mr. Jorge Anderson,Eric Obrien
592288,Film yeah,Comedy,1983,15-07-1983,China,19230137.67,9756229.22,19230137.67,2175887.16,4810959.51,5.0,35,1883,2372,Patricia Munoz,Jamie Cunningham
340742,Teacher lead,Romance,1984,21-02-1984,USA,7150927.81,3115282.4,7150927.81,799642.88,1814777.58,7.8,84,25889,93,Samantha Campbell,Carolyn Calhoun
184781,Clear beautiful,Drama,1972,26-10-1972,China,11221922.1,24310257.62,39506943.71,3851012.82,10125325.32,6.7,63,39139,432,Chad Koch,Meredith Williams
681024,Whatever suddenly,Comedy,2023,03-03-2023,USA,31841971.71,80373879.89,127975005.0,12047130.51,34324586.21,5.9,62,49718,1555,Andrew Chambers,Daryl Douglas
698252,Concern and industry month,Drama,2017,14-01-2017,USA,1623245.29,2834578.77,5388974.87,662405.45,1342790.02,8.2,100,5691,98,Michelle Collins,Johnathan Chen
901516,Daughter my,Thriller,2016,17-08-2016,India,803046.59,1732955.23,2588057.67,418977.29,756551.2,6.8,78,752,50,Darrell Carlson,Vincent Suarez
487425,College young,Action,2025,15-03-2025,USA,2457440.81,3852344.43,6996703.86,1119607.74,1743726.51,3.4,22,32629,1183,Gary Simmons,William Crawford
326076,Material,Horror,1965,22-11-1965,USA,920195.59,1066855.7,2099587.71,152934.36,507835.71,4.3,47,12085,979,James Wright,Paige Gonzalez
932934,Your what professional,Horror,1981,10-05-1981,USA,8865481.96,18471699.99,34637472.4,5279210.04,10318054.19,6.5,73,3066,57,Kristina Moore,Johnathan Chen
843058,Study full war,Action,1973,22-09-1973,USA,860077.51,434498.05,860077.51,81760.46,245099.65,7.2,57,23913,2113,Benjamin Ray,Richard Mata
